sum pro ['fakeTau', 'tt', 'ttZ', 'ttW', 'ttH', 'singleTop', 'WJets', 'tttt', 'jetHT']
CMS_btag_fixedWP_incl_light_uncorrelated_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fullShape_hf ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lf ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_cferr1 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_cferr2 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_hfstats1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_hfstats2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lfstats1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lfstats2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_fake_t_2017 ['shape', {'fakeTau': 1, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_fake_t_MC ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
pdf_alphas ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 0, 'WJets': 1, 'tttt': 1}]
pdf_00 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
QCDscale_ren ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
QCDscale_fac ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
ps_isr ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
ps_fsr ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteMPFBias ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteScale ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteStat_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_Fragmentation ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpDataMC ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtBB ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtEC1 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtEC2 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtHF ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtRef ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeFSR ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeJEREC1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeJEREC2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeJERHF ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtBB ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtEC1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtEC2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtHF ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeBal ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeSample_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeStatEC_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeStatFSR_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeStatHF_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_SinglePionECAL ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_SinglePionHCAL ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_TimePtEta_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureGluon ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureQuark ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureCharm ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureBottom ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_res_j_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_met_unclustered_energy_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_e_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_pileup ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_l1_ecal_prefiring_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_TOP24017_eff_trigger_stats_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_TOP24017_ttttSS_eff_trigger_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_fake_t_DeepTau2017v2p1_VSmu ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_fake_t_DeepTau2017v2p1_VSe ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM0_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM10_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat1_DM11_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM0_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM10_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_stat2_DM11_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_alleras ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM0_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM10_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_DeepTau2017v2p1_VSjet_dm_syst_DM11_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_TOP24017_ttttSS_eff_e_syst ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_ttttSS_eff_m_syst ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_ttttSS_eff_e_stat_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_ttttSS_eff_m_stat_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_eff_e_reco_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_comb_bc_correlated ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_comb_bc_uncorrelated_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_incl_light_correlated ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_incl_light_uncorrelated_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fullShape_hf ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lf ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_cferr1 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_cferr2 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_hfstats1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_hfstats2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lfstats1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lfstats2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_fake_t_2017 ['shape', {'fakeTau': 1, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_fake_t_MC ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
pdf_alphas ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 0, 'WJets': 1, 'tttt': 1}]
pdf_00 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
QCDscale_ren ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
QCDscale_fac ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
ps_isr ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
ps_fsr ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteMPFBias ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteScale ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteStat_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_Fragmentation ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpDataMC ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtBB ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtEC1 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtEC2 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtHF ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtRef ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeFSR ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeJEREC1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeJEREC2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeJERHF ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtBB ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtEC1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtEC2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativePtHF ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeBal ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeSample_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeStatEC_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeStatFSR_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_RelativeStatHF_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_SinglePionECAL ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_SinglePionHCAL ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_TimePtEta_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureGluon ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureQuark ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureCharm ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_FlavorPureBottom ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_res_j_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM0_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM1_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM10_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_t_DeepTau2017v2p1_DM11_genTau_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
